s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-6H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_6H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8C.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-9E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_9E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-6A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_6A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6H.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-7D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_7D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-9A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_9A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-trimmer-failure-codes.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_trimmer-failure_codes.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-5D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_5D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-8H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_8H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-5A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_5A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-1B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_1B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-1D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_1D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11D.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-11C.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_11C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-12F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_12F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-7G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_7G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-1F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_1F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-10G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_10G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-7B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_7B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-9B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_9B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-7A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_7A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-1F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_1F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5B.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-6A.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_6A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-3G.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_3G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-8D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_8D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-9G.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_9G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-5B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_5B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-11B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_11B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-1E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_1E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-9H.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_9H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-12E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_12E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9B.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3H.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-9F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_9F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-11D.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_11D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-3F.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_3F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-2C.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_2C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-12E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_12E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-6F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_6F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-7B.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_7B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2A.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/merged_trimmer-stats.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/merged_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-8E.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_8E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-11E.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_11E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-11E.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_11E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-7C.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_7C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-12B.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_12B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9E.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-2B.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_2B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_GEX_QSR-4-9A.csv,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4_QSR-4/440178-QSR4_QSR-4_9A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-1D.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_1D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-10F.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_10F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-4G.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_4G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-12F.cram,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_12F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440178/440178-R112D_Hash_oligo_QSR-4-SCALEPLEX-2C.json,/ORPROJ1/DATA1/V129/440178-20260220_0947/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX/440178-QSR4SCALEPLEX_QSR-4-SCALEPLEX_2C.json
